Song,line,Surprise
347,"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",0
348,"Yes, Fran.",0
348,"I know what time it is, but I'm looking at the WENUS and I'm not happy!...",0
348,"Oh, really, really, really?",0
348,"Well, let me tell you something... you will care about it, because I care about it!",0
348,You got it?,0
348,Good!,0
348,Whooooaaaa....,1
349,Bijan for men?  Bijan for men?  Bijan for men?,0
349,"Hey, Joey. So did you hear about the new guy?",0
350,I could have birds.,0
350,"Okay, Mr. Heckles, we'll try to keep it down.",0
350,Thank you. I'm going to rejoin my dinner party.,0
350,"All right, bye-bye.",0
350,"Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky.",0
350,We'll give you Janice.,0
350,"I miss Janice though.  ""Hello, Chandler Bing.""",0
350,"""Oh, my, god.""",1
350,"""Oh, Chandler, now, now, that's it. There, faster!""",0
350,"Stop with the broom, we're not making noise.",0
350,We won. We won!,0
350,Mr. Heckles.,0
350,How did this happen?,0
350,He musta been sweeping. They found a broom in his hand.,0
350,That's terrible.,0
350,I know. I was sweeping yesterday. It coulda been me.,0
350,"Sure, you coulda. You never know.",0
350,You never know.,0
351,"Oh, I'm sorry.",0
351,Where's Chandler?,0
351,"Oh, he needed some time to grieve.",0
351,I'm free! I'm free!,0
351,That oughta do it.,0
352,"Hey, look at me. I'm making jam, been at it since 4 o'clock this morning.",0
352,Where'd you get fruit at four in the morning?,1
352,Went down to the docks. Bet ya didn't know you could get it wholesale.,0
352,I didn't know there were docks.,1
352,Hey.,0
352,Hey.,0
352,"Aww, is it broken?",0
352,"No, I gotta wear this thing for a couple weeks.",0
352,Did you tell the doctor you did it jumping up and down on your bed?,0
352,Nooo. I had a story all worked out but then Chandler sold me out.,0
352,"Well, I'm sorry Joe. I didn't think the doctor was gonna buy that it just *fell* out of the socket.",0
352,What is this? Fruit?,1
352,Monica's making jam.,0
352,"Whoa, jam! I love jam!  Hey, how come we never have jam at our place?",0
352,Because the kids need new shoes.,0
352,I'm going into business people.,0
352,I'm sick and tired of being depressed about Richard.,0
352,"I needed a plan, a plan to get over my man.",0
352,What's the opposite of man?,0
352,Jam.,0
352,Oh Joey don't!,0
352,It's way to hot.,0
352,This will just be my batch.,0
353,Why? Do you think hes still mad at us?,1
353,Well hes probably mad after you called him this morning to borrow his goggles.,0
353,What? Mine arent tinted.,1
354,Here you go Pheebs. Who else wants one of my special homemade brownies?,0
354,I will have one.,0
354,"Okay, Im not gonna have one.",0
354,"No, no, its just my tooth.",0
354,All right Ill have one.,0
354,"So whats a matter, you need a dentist? Ive got a good one.",0
354,"No thanks, I have a good one too. I just, I, I cant see him.",0
354,See that is the problem with invisible dentists.,0
354,Why? Why cant you go to him?,1
354,"Because, every time I go to the dentist, somebody dies.",0
354,"That is so weird, because every time I go to the dentist, I look down the hygienists blouse.",0
354,"Phoebe, what? Umm...what?!",1
354,"Yeah, yeah, first there was my aunt Mary, and then there was umm, John, my mailman, and then my, my cowboy friend Albino Bob.",0
354,And all these people actually died?,1
354,"Yes, while I was in the chair!",0
354,"Thats why I take such good care of my teeth now, y'know, its not about oral hygiene, I floss to save lives!",0
354,"Pheebs, come on, you didnt kill anybody, these people just happened to die when you went to the dentist.",0
354,"Its, its, its just ah, a coincidence.",0
354,"Well tell that to them. Oh! You cant, their dead.",0
355,Hello?,1
355,Ross.,0
355,It was dreadful. I felt terrible about how I acted when you said those wonderful things.,0
355,"No, no, that-that, thats all right. Umm, Im just glad you called.",0
355,"Ross umm, theres something that Ive got to tell you, theres-theres someone else.",0
355,Does that mean the same thing in England as it does in America?,0
356,You know what? I'm not gonna be able to enjoy this.,0
356,"Yeah, I know, it's my birthday. We all should be here.",0
356,"So, let's go.",0
356,"Well maybe, you know, maybe we should stay for one song.",0
356,"Yeah, I mean, it would be rude to them  for us to leave now.",0
356,"You know, the guys are probably having a great time.",0
357,"Okay, Ive got three of my five.",0
357,"Three of your five, what?",0
357,Celebrities Im allowed to sleep with.,0
357,Oh my God! You are giving this a lot of thought.,1
357,"Yeah, its hard okay, I only have two spots left.",0
357,"All right, so who do you got it narrowed down to?",0
357,"Okay, Elizabeth Hurely....",0
357,"Oooh-hoo, very attractive, forgiving.",1
357,Susan Sarandon.,0
357,"Eh, y'know what, shes to political, she probably wouldnt let you do it, unless you donated four cans of food first.",0
357,And!! Isabella Rosselini.,0
357,"Ooh-hoo. Very hot, very sexy. But ah, y'know shes too international, y'know shes never gonna be around.",0
357,So?,0
357,"So, you gotta play the odds, pick somebody whos gonna be in the country like all the time.",0
357,"Yeah, cause thats why you wont get Isabella Rosselini, geography.",0
358,Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?,0
358,Yknow what I think it is?,0
358,I think youve made such a nice home for her over the last nine months that she just doesnt want to leave.,0
358,Oh. Look at you making up crap for me. Oh God!,0
358,"Twenty-one hours, youre a hero.",0
358,Doctor you gotta do something! I think you gotta give me drugs or you gotta light a fire up in there and just smoke it out.,0
358,"Actually, I think youre ready to go to the delivery room.",0
358,What?,1
358,"Ten centimeters, youre about to become a mom.",0
358,My God. Okay.  Ha-ha-ha beat ya! Sucker!,1
359,Are they here yet?,0
359,"No, honey, they're not, but don't worry, because we are going to find them, and until we do, we are all here for you, ok?",0
360,Ok.,0
361,Hi.,0
361,May I see your boarding pass?,0
361,"Oh, no, no, I don't have one. I just need to talk to my friend.",0
361,"Oh, oooh. I'm sorry. You are not allowed on the jetway unless you have a boarding pass.",0
361,"No, I know, but Ihe just went on.",0
361,"He's right there, he's got the blue jacket on, I... can I j-just...",0
361,No no no! Federal regulations!,0
361,"OK, alright, OK, um... then could you please, uh... just give him a message for me? Please? This is",0
361,Alright. What's the message?,0
361,Uh... I don't know.,0
361,"Sir? Sir? Excuse me, sir? Uh... I have a message for you.",0
361,What?,0
361,"It's from Rachel. She said that she loved the present, and she will see you when you get back.",0
361,": Toby... Oh, for God's sake, I don't know what she's talking about!",1
361,There's no Rachel!,0
362,"Here's the thing, Janice.",0
362,"You know, I mean, it's like we're different.",0
362,"I'm like the bing, bing, bing.",0
362,"You're like the boom, boom, ... boom.",0
362,Ow!,1
362,"Oh, my god, I'm so sorry. Are you ok?",0
362,"Ow. Um, it's just my lens. It's just my lens. I'll be right back.",0
362,I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.,0
362,Oh my god.  How many of those have you had?,1
362,"Oh, I don't know, a million?",0
362,"Chandler, easy, easy. Go to your happy place. La la la la la la la.",0
362,I'm fine.,0
362,All right.,0
362,I'm not fine. Here she comes.,0
362,Wait here. Breathe.,0
362,How do you do that?,1
362,It's like a gift.,0
362,We should always always break up together.,0
362,"Oh, I'd like that.",0
363,You win.,0
363,"Well, what did you have?",0
363,It doesnt matter because nothing beats a three and a six.,0
363,That my friend is D-Cup.,0
363,"Okay, now much have you won so far?",0
363,"Uh,  wow, 700.",1
363,Not 700 exactly?,1
363,Yeah.,0
363,Double it!,0
363,What?,1
363,"Well you see in Cups, once you get $700, you have to double it.",0
363,Really?,1
363,"Hey, I didnt make up the rules.",0
363,"Now, after you receive the doubling bonus, you get uh, one card.",0
363,"Now that one card could be worth $100 bringing your total to 1,500.",0
363,Dont get to excited because thats not gonna happen unless you getNo way!,1
364,"Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it.",0
364,Presenting Sarah Tuttles Private Very Special Spacecamp!,0
365,!,0
366,"Really Mr. Geller, you dont have to do this.",0
366,Oh come on! Here we go!  Stand by for mission countdown!,0
366,Im an alien. Im an alien.,0
366,Oh no! An asteroid!,1
367,Hey.,0
367,Hey.,0
367,Where you going?,0
367,To the bank.,0
367,Sperm or regular?,0
367,Sperm.,0
367,"So you're really doing this, huh?",1
367,"Oh yeah, picked a guy, 37135.",0
367,Sounds nice.,0
367,"Fraid so. Brown hair, green eyes...",0
367,"No kiddin', hmm.",1
367,What?,0
368,"What's wrong, sweetie?",0
368,"Nothing, nothing.",0
368,"Aaaah, what's wrong, c'mon.",0
368,"It's, I mean, it's nothing, I'm fine.",0
368,It's my friends.,0
368,They-they have a liking problem with you.,0
368,"In that, um, they don't.",0
368,Oh. They don't.,1
368,But they don't see all the wonderfulness that I see.,0
368,They don't see all the good stuff and all the sweet stuff.,0
368,They just think you're a little...,0
368,What?,0
368,Intense and creepy.,0
369,You got me.,0
369,Yeah. Right.,0
369,"Good, and hey! My treat.  But that's only because you're not eating anything, right?",0
370,I cant believe were here.,0
370,Oh youve got to be kidding me.,1
370,What?,1
370,"As a wedding gift to you, the hotel would like to give you the honeymoon suite.",0
370,No!! You have been screwing us all day!,0
370,Who are you?,1
370,Were you just ten seconds later!,0
370,You already got the first class tickets.. you got the lounge!,0
370,I mean we should get free stuff too!,0
370,I mean youre not the only ones on your honeymoon!,0
370,Well you can have the suite if you want.,0
370,We dont care about where we stay.,0
370,Were here to celebrate our love together.,0
370,We dont have to get free stuff.,0
370,We just want to be together.,0
370,We need the stuff.,0
371,Yes!,0
371,"Okay, well then how about a handshake?",0
371,Oh God I'm sorry!,0
371,"Oh God, I'm sorry!",0
371,I did not mean to touch thatI mean,0
372,Hey Pheebs!,0
372,Hey!,0
372,Check it out.  How much of a man am I?!,0
372,Wow! Nice! Manly and also kind of a slut.,0
373,"which brings us back, of course, to Greelys theory of dominance.",0
373,"Okay, that-thats all for today.",0
373,"Oh, uh does anyone know where the Freeman building is?",0
373,"Yeah, its the new building on Avenue A.",0
373,"What?! That-thats all the way cross town, Im supposed to teach a graduate seminar there in ten minutes.",1
373,"Ooh, dude. Thats not gonna happen.",0
373,Move it! Move it! Move it!! Hey!!! Im the teacher!!,0
374,No. And I dont think Im gonna want to.,1
374,I cant do this.,0
374,"Yep. Yep, thats what I didnt want to know.",0
374,"Well, oh, Mark, Im doing this for the wrong reasons, y'know?",0
374,Im just doing it to get back at Ross.,0
374,"Im sorry, its not very fair to you.",0
374,Ahh!,1
374,"Fair, shmair",0
374,Y'know?,0
374,"Look, if you want to get back at Ross, I am here for you.",0
374,Really?,1
375,"No-no, I say-I say, I say we get back at him right on this couch.",0
375,Right here!,0
375,Oh God. Im sorry about this.,0
375,Thats okay.,0
375,You sure?,0
376,Here she is! Future fashion superstar!,0
376,"Oh Joey, Im hardly a",0
376,My little sister Dina!,0
377,And here we go,0
377,"I saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh.",0
377,Yknow it wouldnt kill ya to respect your wifes privacy!,0
377,Stupid closet full of bugs!,0
377,"Joey. Joey, something feels weird and not good weird. I dontWhoa!!",0
